,Rating,Rating_Count,Selling_Price,brand,battery_hours,enc,anc,fast_charging,type_c,dual_pairing,gaming_mode,low_latency,rgb,mic_count
84,4.0,723936.0,3490.0,boat,35.0,0,0,0,0,0,0,0,0,0
85,4.0,2047075.0,2990.0,boat,70.0,0,0,0,0,0,0,0,0,0
86,4.1,265412.0,3499.0,goboult,40.0,1,0,0,0,0,1,1,0,1
87,4.1,205129.0,3499.0,goboult,48.0,1,0,0,0,0,0,0,0,4
88,3.8,1107.0,1999.0,youth,50.0,0,1,0,0,0,0,0,0,0
89,4.0,1087.0,4499.0,zebronics,40.0,1,0,0,0,0,1,1,0,4
90,4.1,95501.0,2999.0,goboult,60.0,1,0,0,0,0,0,1,0,1
91,4.1,145822.0,5999.0,goboult,60.0,1,0,1,0,0,0,0,0,1
92,4.0,20267.0,4999.0,redmi,50.0,1,1,0,0,0,0,0,0,1
93,4.1,4633.0,1999.0,philips,40.0,0,0,0,0,0,0,0,0,0
94,4.1,137944.0,3499.0,noise,40.0,0,1,0,0,0,1,0,0,4
95,3.7,17411.0,3499.0,caidea,60.0,0,1,1,0,0,0,0,0,0
96,4.0,33907.0,2999.0,truke,60.0,1,0,0,0,0,0,1,0,0
97,3.8,30391.0,3999.0,number,50.0,1,0,0,0,1,0,1,0,0
98,4.1,6884.0,2999.0,truke,70.0,1,0,0,0,0,0,0,0,4
99,3.9,1928.0,2299.0,ptron,50.0,1,0,0,0,0,1,0,0,0
100,4.0,12805.0,1400.0,ns,50.0,0,0,0,0,0,1,0,0,0
101,4.1,68425.0,3999.0,hoppup,40.0,1,0,0,1,0,0,0,0,0
102,4.0,4903.0,2799.0,truke,70.0,1,0,0,0,0,0,0,0,1
103,4.1,68425.0,3999.0,hoppup,40.0,1,0,0,1,0,0,0,0,0
104,3.9,6852.0,2299.0,truke,70.0,1,0,0,0,0,0,0,0,1
105,4.4,365757.0,2299.0,oneplus,50.0,0,0,0,0,0,0,0,0,2
106,3.4,4156.0,2899.0,caidea,40.0,1,0,1,0,1,0,0,0,0
107,4.1,9575.0,1999.0,triggr,50.0,0,0,0,0,0,0,0,0,0
108,3.6,3130.0,1999.0,myxes,50.0,0,0,0,0,0,0,0,0,0
109,4.4,59925.0,3699.0,oneplus,50.0,0,1,0,0,0,0,0,0,0
110,4.1,276196.0,4999.0,goboult,60.0,1,0,0,0,0,0,1,0,1
111,4.0,6919.0,2999.0,triggr,40.0,0,0,0,0,0,0,0,0,1
112,4.1,211409.0,5499.0,goboult,70.0,1,0,0,0,0,0,1,0,1
113,4.3,94041.0,3999.0,realme,40.0,0,1,0,0,0,0,0,0,0
114,3.8,13272.0,3499.0,goboult,80.0,1,0,0,0,1,1,0,0,1
115,4.0,18291.0,4299.0,zebronics,60.0,1,0,0,0,0,0,0,0,0
116,4.0,18413.0,1999.0,triggr,40.0,0,0,1,0,0,0,0,0,0
117,3.9,3654.0,3999.0,triggr,40.0,0,0,0,0,1,0,0,0,0
118,3.6,427.0,1992.0,gwalbros,48.0,0,0,0,0,0,0,0,0,0
119,4.2,442915.0,1999.0,realme,48.0,1,0,0,0,0,0,0,0,0
120,4.1,23978.0,2999.0,goboult,48.0,1,0,0,0,0,1,1,0,1
121,4.1,205129.0,3499.0,goboult,48.0,1,0,0,0,0,0,0,0,4
122,4.2,469.0,5499.0,goboult,75.0,1,0,0,0,1,0,0,0,4
123,4.1,19944.0,2899.0,ptron,34.0,0,0,0,0,0,0,0,0,1
124,4.0,1518858.0,2490.0,boat,40.0,0,0,0,0,0,0,0,0,0
125,4.1,211409.0,5499.0,goboult,70.0,1,0,0,0,0,0,1,0,1
126,4.0,14466.0,1999.0,triggr,40.0,0,0,0,0,0,0,0,0,0
127,4.1,10192.0,4999.0,hoppup,50.0,1,0,0,0,0,1,1,0,0
128,3.6,9554.0,949.0,spellcell,50.0,0,0,0,0,0,0,0,0,0
129,4.1,3045.0,4490.0,boat,50.0,0,0,0,0,0,0,0,0,0
130,4.1,6884.0,2999.0,truke,70.0,1,0,0,0,0,0,0,0,4
131,4.1,19944.0,2899.0,ptron,34.0,0,0,0,0,0,0,0,0,1
132,4.1,205129.0,3499.0,goboult,48.0,1,0,0,0,0,0,0,0,4
133,3.5,1072.0,2399.0,caidea,30.0,0,0,1,1,0,0,0,0,0
134,3.9,7817.0,4499.0,mivi,70.0,1,0,0,0,0,0,0,0,0
135,3.6,5523.0,1399.0,seashot,50.0,0,0,0,0,0,0,0,0,0
136,4.0,14466.0,1999.0,triggr,40.0,0,0,0,0,0,0,0,0,0
137,4.1,276196.0,4999.0,goboult,60.0,1,0,0,0,0,0,1,0,1
138,4.1,164300.0,5499.0,goboult,100.0,1,0,0,0,0,0,0,0,1
139,4.3,66064.0,2799.0,oneplus,50.0,0,1,0,0,0,0,0,0,0
140,3.6,1274.0,899.0,grostar,50.0,0,0,0,0,0,0,0,0,0
141,4.1,211409.0,5499.0,goboult,70.0,1,0,0,0,0,0,1,0,1
142,3.8,30391.0,3999.0,number,50.0,1,0,0,0,1,0,1,0,0
143,4.0,9603.0,2999.0,truke,70.0,1,0,0,0,0,0,0,0,1
144,4.0,18291.0,4299.0,zebronics,60.0,1,0,0,0,0,1,0,0,0
145,4.1,137944.0,3499.0,noise,40.0,0,1,0,0,0,0,0,0,4
146,3.9,121429.0,2999.0,mivi,40.0,1,0,1,0,0,0,1,0,0
147,3.7,651.0,7990.0,boat,50.0,0,1,0,0,0,0,0,0,0
148,4.2,469.0,5499.0,goboult,75.0,1,0,0,0,1,0,0,0,4
149,4.3,94041.0,2999.0,realme,200.0,0,1,0,0,0,0,0,0,4
150,4.1,164300.0,5499.0,goboult,100.0,1,0,0,0,0,0,0,0,1
151,4.1,3045.0,4490.0,boat,50.0,0,0,0,0,0,0,0,0,0
152,4.1,24130.0,4990.0,boat,50.0,0,0,0,0,0,0,0,0,1
153,4.1,82474.0,5999.0,goboult,100.0,1,0,0,0,1,0,0,0,1
154,4.2,442915.0,1999.0,realme,48.0,1,0,0,0,0,0,0,0,0
155,4.1,43623.0,2499.0,noise,45.0,1,1,0,0,0,0,1,0,0
156,4.1,171292.0,2999.0,goboult,48.0,1,0,0,0,0,1,1,0,1
157,3.9,71583.0,2999.0,triggr,40.0,1,0,1,0,0,0,0,0,0
158,3.9,150287.0,3990.0,boat,40.0,1,0,0,0,0,0,1,0,0
159,4.1,82474.0,5999.0,goboult,60.0,1,0,0,0,0,0,0,0,1
160,3.8,2820.0,3999.0,triggr,40.0,0,0,0,0,1,0,0,0,0
161,4.1,265412.0,2499.0,goboult,40.0,1,0,0,0,0,1,1,0,1
162,4.1,82474.0,5999.0,goboult,60.0,1,0,0,0,0,0,0,0,1
163,4.1,164300.0,5499.0,goboult,100.0,1,0,0,0,0,0,0,0,1
164,4.5,32677.0,4999.0,realme,52.0,1,1,0,0,0,0,1,0,0
165,4.3,7967.0,2999.0,cmf,55.0,0,1,0,0,0,0,0,0,0
166,4.2,469.0,5499.0,goboult,75.0,1,0,0,0,1,0,0,0,4
167,4.1,164300.0,5499.0,goboult,100.0,1,0,0,0,0,0,0,0,1
168,4.0,12805.0,2499.0,chaebol,50.0,1,0,0,0,0,1,0,0,1
169,4.1,576925.0,5499.0,goboult,50.0,1,0,1,0,0,0,0,0,1
170,4.4,1871.0,3499.0,truke,60.0,0,0,1,0,0,0,0,0,0
171,4.1,95501.0,1999.0,goboult,50.0,1,0,0,0,0,0,1,0,1
172,4.3,74907.0,2499.0,cmf,50.0,0,1,0,0,0,0,0,0,0
173,4.1,9575.0,1999.0,triggr,50.0,0,0,0,0,0,0,0,0,0
174,4.0,12805.0,1999.0,shivay,48.0,0,1,1,0,0,0,0,0,1
175,4.0,684761.0,2999.0,noise,50.0,0,0,0,0,0,0,0,0,0
176,3.7,21351.0,1999.0,aroma,40.0,0,0,1,0,0,0,0,0,0
177,3.9,17024.0,3999.0,triggr,60.0,1,0,0,0,1,0,0,0,4
178,4.1,211409.0,5499.0,goboult,70.0,1,0,0,0,0,0,1,0,1
179,4.0,12805.0,999.0,gagandeep,50.0,0,1,0,0,0,0,0,0,1
180,4.1,2062.0,4499.0,truke,70.0,0,0,0,0,1,0,0,0,0
181,4.2,123440.0,7990.0,boat,120.0,0,0,0,0,0,0,0,0,0
182,4.1,95501.0,2999.0,goboult,60.0,1,0,0,0,0,0,1,0,1
183,4.3,94041.0,3999.0,realme,40.0,0,1,0,0,0,0,0,0,0
184,4.1,82474.0,4999.0,goboult,60.0,1,0,0,0,1,0,0,0,1
185,4.3,125199.0,2499.0,realme,48.0,0,1,0,0,0,0,0,0,1
186,4.1,24130.0,4999.0,boat,50.0,0,0,0,0,0,0,0,0,1
187,4.1,95501.0,2999.0,goboult,60.0,1,0,0,0,0,0,1,0,1
188,3.9,150287.0,3990.0,boat,40.0,1,0,0,0,0,0,1,0,0
189,4.0,12805.0,1599.0,3baan,50.0,1,0,0,0,0,0,0,0,0
190,4.0,1658.0,3999.0,truke,70.0,1,0,0,0,1,0,0,0,1
191,4.1,441.0,4999.0,triggr,50.0,1,0,0,0,0,0,1,0,1
192,4.0,88956.0,3999.0,triggr,40.0,1,0,0,0,0,0,1,0,4
193,4.3,94041.0,2999.0,realme,200.0,0,1,0,0,0,0,0,0,4
194,4.1,205129.0,3499.0,goboult,70.0,1,0,0,0,0,0,0,0,1
195,4.0,12805.0,1000.0,rajibnew,25.0,0,0,0,1,0,0,0,0,0
196,4.0,43676.0,2999.0,truke,60.0,0,0,0,0,0,0,0,0,0
197,4.0,49106.0,3999.0,triggr,60.0,1,0,0,0,0,0,1,0,0
198,4.1,20406.0,3499.0,noise,40.0,1,0,0,0,0,0,0,0,4
199,4.1,95501.0,2999.0,goboult,60.0,1,0,0,0,0,0,1,0,1
200,4.1,9575.0,1999.0,triggr,50.0,0,0,0,0,0,0,0,0,0
201,4.1,82474.0,5999.0,goboult,100.0,1,0,0,0,1,0,0,0,1
202,4.1,137944.0,3499.0,noise,40.0,0,1,0,0,0,0,0,0,4
203,4.2,469.0,5499.0,goboult,75.0,1,0,0,0,1,0,0,0,4
204,4.0,12805.0,2499.0,chaebol,50.0,1,0,0,0,0,1,0,0,1
205,4.1,3045.0,4490.0,boat,50.0,0,0,0,0,0,0,0,0,0
206,4.0,6919.0,2999.0,triggr,40.0,0,0,0,0,0,0,0,0,1
207,3.9,17024.0,3999.0,triggr,60.0,1,0,0,0,1,0,0,0,4
208,4.2,442915.0,1999.0,realme,48.0,1,0,0,0,0,0,0,0,0
209,4.1,19410.0,3499.0,goboult,70.0,1,0,0,0,0,0,0,0,1
210,3.9,2230.0,2999.0,goboult,48.0,1,0,0,0,0,0,1,0,1
211,4.1,10719.0,4999.0,hoppup,50.0,1,0,0,0,0,1,1,1,0
212,4.0,12805.0,1999.0,shivay,48.0,0,1,1,0,0,0,0,0,1
213,4.3,5027.0,3999.0,cmf,50.0,0,1,0,0,0,0,0,0,1
214,4.0,20267.0,2999.0,redmi,30.0,1,1,0,0,0,1,1,0,0
215,4.0,12805.0,1599.0,3baan,50.0,1,0,0,0,0,0,0,0,0
216,4.2,123440.0,13990.0,boat,120.0,0,1,0,0,0,0,0,0,0
217,3.8,2820.0,3999.0,triggr,40.0,0,0,0,0,1,0,0,0,0
218,4.0,18291.0,4299.0,zebronics,60.0,1,0,0,0,0,0,0,0,0
219,4.0,13349.0,3990.0,boat,50.0,0,0,0,0,0,0,0,0,0
220,4.1,276196.0,4999.0,goboult,60.0,1,0,0,0,0,0,1,0,1
221,4.2,469.0,5499.0,goboult,75.0,1,0,0,0,1,0,0,0,4
222,4.1,211409.0,5499.0,goboult,70.0,1,0,0,0,0,0,1,0,1
223,4.1,576925.0,5499.0,goboult,50.0,1,0,1,0,0,0,0,0,1
224,4.1,9575.0,1999.0,triggr,50.0,0,0,0,0,0,0,0,0,0
225,4.0,12805.0,1000.0,rajibnew,25.0,0,0,0,1,0,0,0,0,0
226,4.0,18413.0,1999.0,triggr,40.0,0,0,1,0,0,0,0,0,0
227,4.0,4028.0,2499.0,truke,60.0,1,0,0,0,0,0,1,0,1
228,4.2,11726.0,3290.0,boat,50.0,0,0,0,0,0,0,0,0,0
229,4.1,142091.0,9990.0,boat,120.0,0,1,0,0,0,0,0,0,0
230,3.9,71583.0,2999.0,triggr,40.0,1,0,1,0,0,0,0,0,0
231,4.0,18413.0,1999.0,triggr,40.0,0,0,1,0,0,0,0,0,0
232,4.3,66064.0,2799.0,oneplus,50.0,0,1,0,0,0,0,0,0,0
233,4.0,12805.0,1999.0,earbuddy,50.0,0,0,0,0,0,0,0,0,0
234,4.1,4633.0,1999.0,philips,40.0,0,0,0,0,0,0,0,0,0
235,4.0,18291.0,4299.0,zebronics,60.0,1,0,0,0,0,0,0,0,0
236,4.1,2062.0,4499.0,truke,70.0,0,0,0,0,1,0,0,0,0
237,4.1,576925.0,5499.0,goboult,50.0,1,0,1,0,0,0,0,0,1
238,4.3,94041.0,3999.0,realme,40.0,0,1,0,0,0,0,0,0,0
239,3.9,150287.0,3990.0,boat,40.0,1,0,0,0,0,0,1,0,0
240,4.0,49106.0,3999.0,triggr,60.0,1,0,0,0,0,0,1,0,0
241,4.0,8013.0,4499.0,noise,60.0,1,0,0,0,0,1,0,0,4
242,3.6,3130.0,1999.0,myxes,50.0,0,0,0,0,0,0,0,0,0
243,4.1,4548.0,1999.0,portronics,24.0,0,0,0,0,0,0,0,0,1
244,4.5,3933.0,6499.0,oneplus,45.0,0,1,0,0,0,0,0,0,0
245,4.3,5027.0,3999.0,cmf,50.0,0,1,0,0,0,0,0,0,1
246,4.0,6919.0,2999.0,triggr,40.0,0,0,0,0,0,0,0,0,1
247,4.1,9575.0,1999.0,triggr,50.0,0,0,0,0,0,0,0,0,0
248,4.0,37564.0,2499.0,goboult,50.0,1,0,0,0,0,0,1,0,1
249,4.1,164300.0,5499.0,goboult,100.0,1,0,0,0,0,0,0,0,1
250,4.1,95501.0,2999.0,goboult,60.0,1,0,0,0,0,0,1,0,1
251,4.0,1658.0,3999.0,truke,70.0,1,0,0,0,1,0,0,0,1
252,4.2,469.0,5499.0,goboult,75.0,1,0,0,0,1,0,0,0,4
253,3.9,16989.0,4999.0,jbl,32.0,0,0,0,0,0,0,0,0,0
254,4.3,74907.0,2499.0,cmf,50.0,0,1,0,0,0,0,0,0,0
255,3.9,71583.0,2999.0,triggr,40.0,1,0,1,0,0,0,0,0,0
256,4.0,4334.0,3999.0,truke,50.0,0,0,1,0,0,0,0,0,4
257,4.0,9559.0,4999.0,hoppup,50.0,0,0,0,0,0,1,0,0,0
258,4.0,684761.0,3499.0,noise,50.0,1,0,0,0,0,0,0,0,4
259,4.0,20267.0,4999.0,redmi,36.0,0,1,0,0,0,0,0,0,1
260,4.1,19944.0,2899.0,ptron,34.0,0,0,0,0,0,0,0,0,1
261,4.1,265412.0,2499.0,goboult,40.0,1,0,0,0,0,1,1,0,1
262,4.1,68425.0,3999.0,hoppup,40.0,1,0,0,1,0,0,0,0,0
263,4.1,171292.0,2999.0,goboult,48.0,1,0,0,0,0,1,1,0,1
264,4.1,13472.0,4999.0,motorola,50.0,0,1,0,0,0,0,0,0,1
265,4.1,2201.0,1999.0,goboult,60.0,1,0,0,0,0,0,1,0,1
266,4.0,413.0,9990.0,boat,50.0,0,1,0,0,0,0,0,0,0
267,3.5,1072.0,2399.0,caidea,30.0,0,0,1,1,0,0,0,0,0
268,4.1,265412.0,2499.0,goboult,40.0,1,0,0,0,0,1,1,0,1
269,4.3,13481.0,2999.0,realme,38.0,1,0,1,0,0,0,0,0,0
270,4.0,18413.0,1999.0,triggr,40.0,0,0,1,0,0,0,0,0,0
271,4.1,188745.0,5990.0,boat,50.0,0,0,0,0,0,0,0,0,1
272,3.7,2403.0,6999.0,jbl,40.0,0,1,1,0,0,0,0,0,1
273,3.9,150287.0,3990.0,boat,40.0,1,0,0,0,0,0,1,0,0
274,4.1,205129.0,3499.0,goboult,48.0,1,0,0,0,0,0,0,0,4
275,4.2,442915.0,2999.0,realme,38.0,1,0,0,0,0,0,0,0,0
276,3.9,29900.0,2999.0,truke,48.0,1,0,0,0,0,1,0,0,1
277,4.1,145822.0,5999.0,goboult,60.0,1,0,1,0,0,0,0,0,1
278,4.1,211409.0,5499.0,goboult,70.0,1,0,0,0,0,0,1,0,1
279,4.0,684761.0,3499.0,noise,50.0,1,0,0,0,0,0,0,0,4
280,4.1,265412.0,3999.0,goboult,60.0,1,1,0,0,0,0,0,0,1
281,3.9,3654.0,3999.0,triggr,40.0,0,0,0,0,1,0,0,0,0
282,4.1,95501.0,2999.0,goboult,60.0,1,0,0,0,0,0,1,0,1
283,4.3,20578.0,3499.0,cmf,50.0,0,1,0,0,0,0,0,0,0
284,4.1,211409.0,5499.0,goboult,70.0,1,0,0,0,0,0,1,0,1
285,4.1,19944.0,2899.0,ptron,34.0,0,0,0,0,0,0,0,0,1
286,4.0,4334.0,3999.0,truke,50.0,0,0,1,0,0,0,0,0,4
287,3.9,17024.0,3999.0,triggr,60.0,1,0,0,0,1,0,0,0,4
288,4.1,8286.0,3999.0,mivi,60.0,1,0,1,0,0,0,0,0,0
289,4.1,205129.0,3499.0,goboult,48.0,1,0,0,0,0,0,0,0,4
290,4.0,4903.0,2799.0,truke,70.0,1,0,0,0,0,0,0,0,1
291,4.0,14466.0,1999.0,triggr,40.0,0,0,0,0,0,0,0,0,0
292,3.9,121429.0,2999.0,mivi,40.0,1,0,1,0,0,0,1,0,0
293,3.8,66493.0,3299.0,aroma,60.0,0,1,1,0,0,0,0,0,0
294,4.1,3045.0,4490.0,boat,50.0,0,0,0,0,0,0,0,0,0
295,4.1,12805.0,3999.0,mivi,60.0,1,0,1,0,0,0,0,0,0
296,4.0,43676.0,2999.0,truke,60.0,0,0,0,0,0,0,0,0,0
297,4.1,211409.0,5499.0,goboult,70.0,1,0,0,0,0,0,1,0,1
298,3.7,10657.0,1999.0,myxes,50.0,0,0,0,0,0,0,0,0,0
299,4.1,441.0,4999.0,triggr,50.0,1,0,0,0,0,0,1,0,1
300,4.0,119055.0,4990.0,boat,100.0,0,0,0,0,0,0,0,0,0
301,3.9,92009.0,2999.0,mivi,50.0,0,0,1,0,0,0,0,0,0
302,4.2,469.0,5499.0,goboult,75.0,1,0,0,0,1,0,0,0,4
303,4.1,276196.0,4999.0,goboult,60.0,1,0,0,0,0,0,1,0,1
304,4.1,4548.0,1999.0,portronics,24.0,0,0,0,0,0,1,0,0,1
305,3.9,150287.0,3990.0,boat,40.0,1,0,0,0,0,0,1,0,0
306,4.0,18413.0,1999.0,triggr,40.0,0,0,1,0,0,0,0,0,0
307,4.0,8013.0,4499.0,noise,60.0,1,0,0,0,0,0,0,0,4
308,4.0,49106.0,3999.0,triggr,60.0,1,0,0,0,0,0,1,0,0
309,3.9,724.0,2999.0,marq,30.0,1,0,1,1,0,0,0,0,2
310,4.0,12805.0,1499.0,drumstone,50.0,0,0,0,0,0,0,0,0,0
311,4.0,3341.0,3199.0,ptron,45.0,1,0,0,0,0,0,1,0,0
312,3.8,30391.0,3999.0,number,50.0,1,0,0,0,1,0,1,0,0
313,4.1,1176.0,4999.0,noise,70.0,0,1,0,0,0,0,0,0,0
314,4.1,265412.0,3499.0,goboult,40.0,1,0,0,0,0,1,1,0,1
315,4.3,7967.0,2999.0,cmf,55.0,0,1,0,0,0,0,0,0,0
316,3.9,6852.0,2299.0,truke,70.0,1,0,0,0,0,0,0,0,1
317,4.0,119055.0,4990.0,boat,100.0,0,0,0,0,0,0,0,0,0
318,4.1,95501.0,1999.0,goboult,50.0,1,0,0,0,0,0,1,0,1
319,4.1,145822.0,5999.0,goboult,60.0,1,0,1,0,0,0,0,0,1
320,4.0,413.0,9990.0,boat,50.0,0,1,0,0,0,0,0,0,0
321,4.1,11425.0,3499.0,mivi,60.0,0,0,1,0,0,0,0,0,0
322,4.1,95501.0,1999.0,goboult,50.0,1,0,0,0,0,0,1,0,1
323,4.4,5835.0,7999.0,realme,48.0,0,1,0,0,0,0,0,0,1
324,4.0,4028.0,2499.0,truke,60.0,1,0,0,0,0,0,1,0,1
325,4.0,1518858.0,2999.0,boat,50.0,0,0,1,0,0,0,0,0,1
326,3.9,71583.0,2999.0,triggr,40.0,1,0,1,0,0,0,0,0,0
327,4.0,32163.0,4999.0,number,50.0,1,0,0,0,0,1,1,1,1
328,3.9,121429.0,2999.0,mivi,40.0,1,0,1,0,0,0,1,0,0
329,4.0,684761.0,3499.0,noise,50.0,1,0,0,0,0,0,0,0,4
330,4.2,2193.0,5990.0,boat,50.0,0,0,0,0,0,0,0,0,1
